;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2024 17:03:52
;----------------------------------------------

;Address Opcode 	ASM
0x0022	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x0023	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x0024	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0025	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0026	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x0028	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x0029	0x283C      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x002B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x002C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x002D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x002E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x002F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x0030	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x0031	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x0032	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x0033	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x0034	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0035	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0036	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x0037	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x0039	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x003A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x003B	0x284D      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x003C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x003D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x003E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x003F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x0040	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x0041	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x0042	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x0043	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x0044	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0045	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0046	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x0047	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x0048	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x0049	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x004B	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x004C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x004D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x004E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x004F	0x2821      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x0050	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0051	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0052	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0053	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0054	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0055	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0057	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0058	0x286B      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0059	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x005A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x005B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x005C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x005D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x005E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x005F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x0060	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0061	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0062	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0063	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0064	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0065	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0066	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0067	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0068	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0069	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x006A	0x287C      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x006B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x006C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x006D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x006E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x006F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x0070	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0071	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0072	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0073	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0074	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0075	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0076	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0077	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0078	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0079	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x007A	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x007B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x007C	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x007D	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x007E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x007F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x0080	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x0081	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x0082	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x0083	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x0084	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0085	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0086	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x0087	0x289A      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x0088	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x0089	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x008A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x008B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x008C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x008D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x008E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x008F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x0090	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x0091	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x0092	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x0093	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x0094	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0095	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0096	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x0097	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x0098	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x0099	0x28AB      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x009A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x009B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x009C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x009D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x009E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x009F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x00A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x00A1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x00A2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x00A3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x00A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x00A5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x00A6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x00A7	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x00A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x00A9	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x00AA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x00AB	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x00AC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x00AD	0x287F      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x00AE	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x00AF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x00B0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x00B1	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x00B2	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x00B3	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x00B4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x00B5	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x00B6	0x28C9      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x00B7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x00B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x00B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x00BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x00BB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x00BC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x00BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x00BE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x00BF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x00C0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x00C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x00C2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x00C3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x00C4	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x00C6	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x00C7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
0x00C8	0x28DA      	GOTO       UOK22L16
;__Lib_Math.c,1556 :: 		
UADD22L16:
;__Lib_Math.c,1557 :: 		
0x00C9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1558 :: 		
0x00CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1559 :: 		
0x00CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1560 :: 		
0x00CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1561 :: 		
0x00CD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1562 :: 		
0x00CE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1563 :: 		
0x00CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1564 :: 		
0x00D0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1565 :: 		
0x00D1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1566 :: 		
0x00D2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1567 :: 		
0x00D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1568 :: 		
0x00D4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1569 :: 		
0x00D5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1570 :: 		
0x00D6	0x0100      	CLRW
;__Lib_Math.c,1571 :: 		
0x00D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1572 :: 		
0x00D8	0x3001      	MOVLW      1
;__Lib_Math.c,1573 :: 		
0x00D9	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1575 :: 		
UOK22L16:
;__Lib_Math.c,1576 :: 		
0x00DA	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1578 :: 		
0x00DB	0x3007      	MOVLW      7
;__Lib_Math.c,1579 :: 		
0x00DC	0x00FC      	MOVWF      R12
;__Lib_Math.c,1581 :: 		
LOOPU3232C:
;__Lib_Math.c,1582 :: 		
0x00DD	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1583 :: 		
0x00DE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1584 :: 		
0x00DF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1585 :: 		
0x00E0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1586 :: 		
0x00E1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1587 :: 		
0x00E2	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1588 :: 		
0x00E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1589 :: 		
0x00E4	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1590 :: 		
0x00E5	0x28F8      	GOTO       UADD22LC
;__Lib_Math.c,1592 :: 		
0x00E6	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1593 :: 		
0x00E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1594 :: 		
0x00E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1595 :: 		
0x00E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1596 :: 		
0x00EA	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1597 :: 		
0x00EB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1598 :: 		
0x00EC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1599 :: 		
0x00ED	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1600 :: 		
0x00EE	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1601 :: 		
0x00EF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1602 :: 		
0x00F0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1603 :: 		
0x00F1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1604 :: 		
0x00F2	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1605 :: 		
0x00F3	0x0100      	CLRW
;__Lib_Math.c,1606 :: 		
0x00F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1607 :: 		
0x00F5	0x3001      	MOVLW      1
;__Lib_Math.c,1608 :: 		
0x00F6	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1609 :: 		
0x00F7	0x2909      	GOTO       UOK22LC
;__Lib_Math.c,1611 :: 		
UADD22LC:
;__Lib_Math.c,1612 :: 		
0x00F8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1613 :: 		
0x00F9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1614 :: 		
0x00FA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1615 :: 		
0x00FB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1616 :: 		
0x00FC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1617 :: 		
0x00FD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1618 :: 		
0x00FE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1619 :: 		
0x00FF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1620 :: 		
0x0100	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1621 :: 		
0x0101	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1622 :: 		
0x0102	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1623 :: 		
0x0103	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1624 :: 		
0x0104	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1625 :: 		
0x0105	0x0100      	CLRW
;__Lib_Math.c,1626 :: 		
0x0106	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1627 :: 		
0x0107	0x3001      	MOVLW      1
;__Lib_Math.c,1628 :: 		
0x0108	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1630 :: 		
UOK22LC:
;__Lib_Math.c,1631 :: 		
0x0109	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1633 :: 		
0x010A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1634 :: 		
0x010B	0x28DD      	GOTO       LOOPU3232C
;__Lib_Math.c,1636 :: 		
0x010C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1637 :: 		
0x010D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1638 :: 		
0x010E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1639 :: 		
0x010F	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1640 :: 		
0x0110	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1641 :: 		
0x0111	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1642 :: 		
0x0112	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1643 :: 		
0x0113	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1644 :: 		
0x0114	0x2927      	GOTO       UADD22L24
;__Lib_Math.c,1646 :: 		
0x0115	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1647 :: 		
0x0116	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1648 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1649 :: 		
0x0118	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1650 :: 		
0x0119	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1651 :: 		
0x011A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1652 :: 		
0x011B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1653 :: 		
0x011C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1654 :: 		
0x011D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1655 :: 		
0x011E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1656 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1657 :: 		
0x0120	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1658 :: 		
0x0121	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1659 :: 		
0x0122	0x0100      	CLRW
;__Lib_Math.c,1660 :: 		
0x0123	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x0124	0x3001      	MOVLW      1
;__Lib_Math.c,1662 :: 		
0x0125	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1663 :: 		
0x0126	0x2938      	GOTO       UOK22L24
;__Lib_Math.c,1665 :: 		
UADD22L24:
;__Lib_Math.c,1666 :: 		
0x0127	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1667 :: 		
0x0128	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1668 :: 		
0x0129	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x012A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1670 :: 		
0x012B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1671 :: 		
0x012C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1672 :: 		
0x012D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x012E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1674 :: 		
0x012F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1675 :: 		
0x0130	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1676 :: 		
0x0131	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1677 :: 		
0x0132	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1678 :: 		
0x0133	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1679 :: 		
0x0134	0x0100      	CLRW
;__Lib_Math.c,1680 :: 		
0x0135	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x0136	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x0137	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x0138	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x0139	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x013A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
